Pour les different champs, Creer une structure de class pour ces differentes classes :

Puis completer le formulaire d'ajout de personne physique :
 ngOnInit(): void {
        this.initializeForm();
        if (this.ficheData) {
            this.populateFormFromFiche();
        }
    }

    initializeForm(): void {
        this.personneForm = this.fb.group({
            // Identification
            codClientes: ['', [Validators.required, Validators.pattern(/^\d{9,11}$/)]],
            numId: ['', Validators.required],
            typePiece: ['', Validators.required],

            // Informations personnelles
            nomCliente: ['', Validators.required],
            nomClient: ['', Validators.required],
            prenomClient: ['', Validators.required],

            // Contacts
            telPrincipal: ['', [Validators.required, Validators.pattern(/^\d{9,10}$/)]],
            telOtro: [''],

            // Dates
            fecVencim: [null],
            fechNacimiento: [null, Validators.required],
            dateAttente: [null],

            // Lieu et nationalité
            lieuxNaiss: ['', Validators.required],
            nationalite: ['Guinéenne', Validators.required],
            pays: ['GN', Validators.required],

            // Bénéficiaire
            nomBeneficiario: [''],
            relacBeneficiario: [''],

            // Adresse
            detDireccion: [''],
            codProvincia: [''],
            district: [''],
            agence: [''],
            codeAgence: [''],

            // Professionnel
            codActividad: [''],
            codProfesion: [''],
            codSector: [''],
            typeEntre: [''],
            nbrAnnee2: [null],

            // Personnel et familial
            indSexo: ['', Validators.required],
            estCivil: [''],
            conjoint: [''],
            nbrEnfant: [0],

            // Logement
            typeHabit: [''],
            nbrAnnee: [null],

            // Administratif
            statutClt: ['A'],
            nature: ['PP'],
            provServDestino: ['']
        });
    }



 
    

Pour Obtenir private String codSector : COD_SECTOR
COD_SECTOR	DES_SECTOR	COD_EMPRESA
101	PRIMAIRE	00000
102	SECONDAIRE	00000
103	TERTIAIRE	00000
104	QUATERTIAIRE	00000
999	A NE PAS UTILISER	00000


 private String provServDestino;
Pour Obtenir private String codActividad : COD_ACTIVIDAD

COD_ACTIVIDAD	DES_ACTIVIDAD	COD_EMPRESA
101	AGRICULTURE ELEVAGE ET PECHE	00000
102	COMMERCE	00000
103	HOTELERIE ET RESTAURATION	00000
104	ARTISANAT	00000
105	SERVICE ET FORMATION	00000
106	TRANSPORT ET AUTRES	00000
107	IMMOBILIER ET LOGEMENT	00000
108	BATIMENTS ET TRAVAUX PUBLICS	00000
109	MINES ET GEOLOGIE	00000
110	FONCTIONNAIRES ET SALARIES	00000
199	A NE PAS UTILISER	00000



Pour Obtenir private String codProfesion :  COD_PROFESION
COD_PROFESION	DES_PROFESION	COD_EMPRESA
101	CULTIVATEUR	00000
102	ARTISANT	00000
103	MECANICIEN	00000
104	CHAUFFEUR	00000
105	COMERCANT	00000
106	ENTREPRENEUR	00000
107	ETUDIANT	00000
108	FONCTIONNAIRE	00000
109	JOURNALIER	00000
110	MENAGERE	00000
111	PECHEUR	00000
112	EMPLOIYER DE BUREAU	00000
113	TECHNICIEN	00000
114	TRAVAILLEUR AUTONOME	00000
115	ACHETEUR	00000
116	INFORMATICIEN	00000
117	ETALAGISTE	00000
118	PHARMACIEN	00000
119	GARGOTIERE	00000
120	TAILLEUR	00000
121	FERAILLEUR	00000
122	MACON	00000
123	SALARIE SECT, PRIVE	00000
124	MILLITAIRE	00000
125	GENDARME	00000
126	POLICIER	00000
127	DOUANIER	00000
128	CAMBISTE	00000
129	TRANSITEUR	00000
130	COMPTABLE	00000
131	ENSEIGNANT	00000
132	MEDECIN	00000
133	SAGE FEMME	00000
134	MATRONE	00000
135	AGENT TECH, DE SANTE	00000
136	TOLIER	00000
137	SOUDEUR	00000
138	MENUISIER	00000
139	PEINTRE	00000
140	JUGE	00000
141	AVOCAT	00000
142	SCULPTEUR	00000
143	ARTISTE	00000
144	ARCHITECTE	00000
145	ELECTRICIEN	00000
146	PHOTOGRAPHE	00000
147	FORGERON	00000
998	BIJOUTIER	00000
999	AUTRES PROFESSIONS	00000

 Pour Obtenir le type de la piece d'identite: COD_TIPO_ID

 private String typePiece;
COD_EMPRESA	COD_TIPO_ID	DES_TIPO_ID	MASCARA	IND_LARGO_FIJO
00000	101	N° CARTE D'IDENTITE NATIONALE	XXXXXXXXXXX-XXXX	S
00000	102	N° PASSEPORT	XXXX-XXXXXXX	S
00000	103	N° PERMIS DE CONDUIRE	XXXXXXXXXXX	S
00000	104	N° CARTE D'IDENTITE SCOLAIRE	XXXXXXX	S
00000	105	NUMERO MATRICULE	XXXXXXX	S
00000	106	NUMERO DU RCCM	XXXXXXXXXXXXXXXXX-XXXX	S
00000	107	N° CARTE D'ELECTEUR	XXXXXXX	S
00000	108	NUMERO TELEPHONE	XXXXXXXXXX	S
00000	109	N° IDENTIFICATION NATIONALE (NIN)	XXXXXXXXXXXXXXX	S
00000	110	N° CARTE AUTRE D' CARTE D'ID	XXXXXXXXX	S
00000	111	N° CARTE D'IDENTITE NLE BIOMETRIQUE	XXXXXXXXXXXXXXXX-XXXX	S

Pour Obtenir   private String codProvincia : COD_PROVINCIA
COD_PAIS	COD_PROVINCIA	DES_PROVINCIA
GN	101	CONAKRY
GN	102	BEYLA
GN	103	BOFFA
GN	104	BOKE
GN	105	COYAH
GN	106	DABOLA
GN	107	DALABA
GN	108	DINGUIRAYE
GN	109	DUBREKA
GN	110	FARANAH
GN	111	FORECARIAH
GN	112	FRIA
GN	113	GAOUAL
GN	114	GUECKEDOU
GN	115	KANKAN
GN	116	KEROUANE
GN	117	KINDIA
GN	118	KISSIDOUGOU
GN	119	KOUBIA
GN	120	KOUNDARA
GN	121	KOUROUSSA
GN	122	LABE
GN	123	LELOUMA
GN	124	LOLA
GN	125	MACENTA
GN	126	MALI
GN	127	MAMOU
GN	128	MANDIANA
GN	129	N'ZEREKORE
GN	130	PITA
GN	131	SIGUIRI
GN	132	TELIMELE
GN	133	TOUGUE
GN	134	YOMOU


  private String district :COD_DISTRITO;

COD_PAIS  COD_PROVINCIA	COD_CANTON	COD_DISTRITO	DES_DISTRITO
GN	101	201	301	ALMAMYA I
GN	101	201	302	ALMAMYA II
GN	101	201	303	BOULBINET
GN	101	201	304	CORONTHIE I
GN	101	201	305	CORONTHIE II
GN	101	201	306	KASSA
GN	101	201	307	KOULEWONDY
GN	101	201	308	MANQUEPAS
GN	101	201	309	SANDERVALIA
GN	101	201	310	SANS FIL
GN	101	201	311	TAMARA
GN	101	201	312	TEMINETAYE
GN	101	201	313	TOMBO 1
GN	101	201	314	TOMBO 2

GN	101	202	301	DIXINN CENTRE I
GN	101	202	302	DIXINN CENTRE II
GN	101	202	303	DIXINN GARE
GN	101	202	304	DIXINN GARE RAILS
GN	101	202	305	DIXINN MOSQUEE
GN	101	202	306	DIXINN PORT
GN	101	202	307	BELLE VUE ECOLE
GN	101	202	308	BELLE VUE MARCHE I
GN	101	202	309	BELLE VUE MARCHE II
GN	101	202	310	CAMAYENNE
GN	101	202	311	CAMEROUN
GN	101	202	312	HAFIA CHATEAU D'EAU
GN	101	202	313	HAFIA I
GN	101	202	314	HAFIA II
GN	101	202	315	HAFIA III
GN	101	202	316	HAFIA MINIERE I
GN	101	202	317	HAFIA MINIERE II
GN	101	202	318	HAFIA MINIERE CENTRE
GN	101	202	319	HAFIA MOSQUEE
GN	101	202	320	KENIEN
GN	101	202	321	LANDREAH
GN	101	202	322	MINIERE CITE
GN	101	203	301	C.U MATAM
GN	101	203	302	MAFANCO CENTRE
GN	101	203	303	MATAM LIDO
GN	101	203	304	BONFI
GN	101	203	305	BONFI MARCHE
GN	101	203	306	BONFI ROUTIERE
GN	101	203	307	BOUSSOURA
GN	101	203	308	CARRIERE CENTRE
GN	101	203	309	CARRIERE CITE
GN	101	203	310	COLEAH CENTRE
GN	101	203	311	COLEAH CITE
GN	101	203	312	COLEAH DOMINO
GN	101	203	313	COLEAH IMPRIMERIE
GN	101	203	314	HERMAKONON MOSQUEE
GN	101	203	315	HERMAKONON PERMANANCE
GN	101	203	316	LANSEBOUNDJI
GN	101	203	317	MOSQUEE BADIA
GN	101	203	318	MADINA CENTRE
GN	101	203	319	MADINA CITE (SIG)
GN	101	203	320	MADINA MARCHE
GN	101	203	321	MADINA MOSQUEE
GN	101	203	322	MADINA ECOLE
GN	101	203	323	MAFANCO
GN	101	203	324	TOUGUIWONDY
GN	101	204	301	C.U DE RATOMA
GN	101	204	302	RATOMA DISPENSAIRE
GN	101	204	303	BANTOUNKA I
GN	101	204	304	BANTOUNKA II
